Order_ID,Timestamp,Product_Category,Product_Name,Quantity,Unit_Price,Total_Sales,Cost_Price,Net_Profit,Region,Sales_Channel
ORD1000,2026-04-13 12:00,Electronics,Smart Watch,2,7600,15200,10669,4531,East,Flipkart
ORD1001,2026-03-29 13:00,Office Supplies,Notebook Set,1,570,570,447,123,West,Amazon
ORD1002,2026-02-07 10:00,Office Supplies,Notebook Set,1,600,600,407,193,West,Website
ORD1003,2026-02-18 19:00,Apparel,Sports Hoodie,1,2500,2500,1637,863,South,Amazon
ORD1004,2026-02-20 20:00,Apparel,Dry-Fit T-Shirt,1,1200,1200,829,371,North,Website
ORD1005,2026-01-18 12:00,Electronics,Ergonomic Mouse,1,1500,1500,903,597,South,Flipkart
ORD1006,2026-01-08 11:00,Appliances,Smart Coffee Maker,2,12000,24000,15522,8478,South,Amazon
ORD1007,2026-04-16 12:00,Appliances,Smart Coffee Maker,2,10200,20400,17782,2618,South,Amazon
ORD1008,2026-04-05 16:00,Appliances,Compact Refrigerator,4,18000,72000,52320,19680,North,Amazon
ORD1009,2026-04-21 13:00,Office Supplies,Mesh Office Chair,2,8075,16150,12186,3964,North,Flipkart
ORD1010,2026-02-14 09:00,Electronics,Wireless Headphones,1,4275,4275,2703,1572,East,Flipkart
ORD1011,2026-03-22 16:00,Apparel,Sports Hoodie,1,2375,2375,1634,741,North,Flipkart
ORD1012,2026-03-13 20:00,Appliances,Smart Coffee Maker,1,12000,12000,7785,4215,East,Amazon
ORD1013,2026-02-04 09:00,Apparel,Running Shoes,3,3825,11475,9561,1914,East,Flipkart
ORD1014,2026-05-22 15:00,Apparel,Running Shoes,1,4275,4275,2996,1279,East,Flipkart
ORD1015,2026-04-06 15:00,Electronics,Ergonomic Mouse,2,1500,3000,1862,1138,East,Website
ORD1016,2026-05-23 19:00,Electronics,Ergonomic Mouse,2,1275,2550,2112,438,West,Amazon
ORD1017,2026-02-14 17:00,Electronics,Ergonomic Mouse,1,1350,1350,1100,250,East,Amazon
ORD1018,2026-04-02 17:00,Apparel,Waterproof Jacket,1,3000,3000,1992,1008,West,Website
ORD1019,2026-01-03 15:00,Appliances,Robotic Vacuum,1,22000,22000,15485,6515,South,Flipkart
ORD1020,2026-02-28 14:00,Office Supplies,Notebook Set,1,600,600,365,235,South,Amazon
ORD1021,2026-02-08 10:00,Apparel,Running Shoes,5,4500,22500,14400,8100,South,Amazon
ORD1022,2026-02-23 15:00,Electronics,Wireless Headphones,2,4275,8550,6116,2434,South,Amazon
ORD1023,2026-03-09 15:00,Apparel,Dry-Fit T-Shirt,2,1200,2400,1572,828,West,Amazon
ORD1024,2026-05-19 09:00,Electronics,Ergonomic Mouse,2,1500,3000,2186,814,West,Flipkart
ORD1025,2026-05-27 18:00,Apparel,Sports Hoodie,2,2500,5000,3130,1870,North,Flipkart
ORD1026,2026-03-23 16:00,Electronics,Smart Watch,1,8000,8000,5909,2091,South,Amazon
ORD1027,2026-04-09 15:00,Office Supplies,Notebook Set,2,540,1080,815,265,South,Website
ORD1028,2026-02-17 20:00,Electronics,4K Monitor,1,22500,22500,16045,6455,East,Flipkart
ORD1029,2026-05-28 16:00,Appliances,Robotic Vacuum,3,19800,59400,48862,10538,West,Amazon
ORD1030,2026-04-14 12:00,Appliances,Compact Refrigerator,4,18000,72000,53715,18285,South,Amazon
ORD1031,2026-03-23 10:00,Appliances,Compact Refrigerator,1,17100,17100,12722,4378,North,Amazon
ORD1032,2026-01-21 12:00,Office Supplies,Notebook Set,2,570,1140,775,365,West,Flipkart
ORD1033,2026-04-25 14:00,Apparel,Waterproof Jacket,5,3000,15000,9884,5116,South,Flipkart
ORD1034,2026-01-27 10:00,Electronics,Wireless Headphones,1,4500,4500,2831,1669,North,Flipkart
ORD1035,2026-01-04 11:00,Office Supplies,Standing Desk,5,15000,75000,50286,24714,South,Website
ORD1036,2026-01-06 11:00,Office Supplies,Standing Desk,1,12750,12750,10243,2507,East,Flipkart
ORD1037,2026-04-26 13:00,Office Supplies,LED Desk Lamp,1,1800,1800,1180,620,South,Flipkart
ORD1038,2026-02-23 18:00,Apparel,Dry-Fit T-Shirt,1,1200,1200,840,360,East,Amazon
ORD1039,2026-05-07 19:00,Appliances,Air Fryer,3,8500,25500,15822,9678,South,Flipkart
