Order_ID,Order_Date,Product_Category,Product_Name,Quantity,Unit_Price,Sales,Region,Sales_Channel
ORD2000,2026-04-06,Office Supplies,Mesh Office Chair,3,9500,28500,West,Amazon
ORD2001,2026-03-17,Office Supplies,Mesh Office Chair,2,9500,19000,North,Website
ORD2002,2026-03-02,Electronics,Wireless Headphones,2,4500,9000,North,Amazon
ORD2003,2026-02-10,Appliances,Compact Refrigerator,3,18000,54000,South,Flipkart
ORD2004,2026-02-14,Electronics,Mechanical Keyboard,2,3500,7000,East,Website
ORD2005,2026-04-18,Office Supplies,Standing Desk,1,15000,15000,South,Website
ORD2006,2026-03-04,Electronics,Wireless Headphones,1,4500,4500,East,Website
ORD2007,2026-04-14,Apparel,Sports Hoodie,1,2500,2500,East,Website
ORD2008,2026-01-01,Electronics,Smart Watch,2,8000,16000,North,Amazon
ORD2009,2026-06-02,Electronics,Wireless Headphones,1,4500,4500,East,Flipkart
ORD2010,2026-01-11,Office Supplies,Standing Desk,1,15000,15000,West,Website
ORD2011,2026-03-28,Apparel,Sports Hoodie,2,2500,5000,East,Flipkart
ORD2012,2026-05-18,Appliances,Air Fryer,1,8500,8500,East,Website
ORD2013,2026-05-20,Office Supplies,LED Desk Lamp,1,1800,1800,West,Website
ORD2014,2026-01-04,Office Supplies,Standing Desk,2,15000,30000,East,Amazon
ORD2015,2026-05-01,Office Supplies,LED Desk Lamp,1,1800,1800,West,Amazon
ORD2016,2026-04-21,Office Supplies,Mesh Office Chair,2,9500,19000,West,Flipkart
ORD2017,2026-03-24,Appliances,Air Fryer,2,8500,17000,East,Website
ORD2018,2026-01-30,Apparel,Waterproof Jacket,1,3000,3000,South,Flipkart
ORD2019,2026-05-08,Apparel,Running Shoes,1,4500,4500,West,Amazon
ORD2020,2026-02-19,Apparel,Waterproof Jacket,3,3000,9000,South,Flipkart
ORD2021,2026-05-12,Electronics,Smart Watch,1,8000,8000,West,Website
ORD2022,2026-05-22,Office Supplies,Mesh Office Chair,1,9500,9500,North,Website
ORD2023,2026-03-02,Office Supplies,LED Desk Lamp,1,1800,1800,South,Website
ORD2024,2026-02-15,Appliances,Smart Coffee Maker,1,12000,12000,East,Amazon
ORD2025,2026-05-06,Electronics,Mechanical Keyboard,1,3500,3500,North,Website
ORD2026,2026-03-03,Apparel,Sports Hoodie,1,2500,2500,West,Flipkart
ORD2027,2026-02-22,Electronics,Smart Watch,2,8000,16000,East,Flipkart
ORD2028,2026-04-17,Electronics,Smart Watch,2,8000,16000,West,Amazon
ORD2029,2026-06-01,Apparel,Waterproof Jacket,1,3000,3000,East,Website
ORD2030,2026-02-24,Appliances,Air Fryer,1,8500,8500,East,Website
ORD2031,2026-02-20,Apparel,Running Shoes,1,4500,4500,South,Flipkart
ORD2032,2026-04-03,Apparel,Sports Hoodie,1,2500,2500,North,Website
ORD2033,2026-06-03,Office Supplies,Mesh Office Chair,1,9500,9500,West,Website
ORD2034,2026-04-19,Office Supplies,Standing Desk,1,15000,15000,East,Amazon
ORD2035,2026-04-14,Office Supplies,Standing Desk,1,15000,15000,West,Website
ORD2036,2026-01-12,Electronics,Mechanical Keyboard,1,3500,3500,West,Flipkart
ORD2037,2026-04-12,Office Supplies,LED Desk Lamp,3,1800,5400,East,Amazon
ORD2038,2026-02-04,Appliances,Air Fryer,1,8500,8500,West,Amazon
ORD2039,2026-04-19,Appliances,Air Fryer,1,8500,8500,South,Amazon
ORD2040,2026-04-10,Electronics,Smart Watch,2,8000,16000,West,Flipkart
ORD2041,2026-05-26,Appliances,Smart Coffee Maker,2,12000,24000,North,Flipkart
ORD2042,2026-05-16,Office Supplies,Standing Desk,2,15000,30000,North,Flipkart
ORD2043,2026-04-30,Electronics,Mechanical Keyboard,1,3500,3500,West,Flipkart
ORD2044,2026-05-04,Appliances,Smart Coffee Maker,1,12000,12000,North,Flipkart
ORD2045,2026-03-17,Appliances,Air Fryer,2,8500,17000,East,Flipkart
ORD2046,2026-01-04,Apparel,Waterproof Jacket,2,3000,6000,South,Amazon
ORD2047,2026-01-26,Apparel,Sports Hoodie,1,2500,2500,South,Amazon
ORD2048,2026-05-15,Apparel,Running Shoes,1,4500,4500,South,Amazon
ORD2049,2026-05-05,Electronics,Smart Watch,1,8000,8000,South,Flipkart
ORD2050,2026-05-23,Electronics,Wireless Headphones,2,4500,9000,South,Amazon
ORD2051,2026-04-07,Electronics,Smart Watch,2,8000,16000,East,Flipkart
